group	sample	forward	reverse
S_mitis_tg	B06_011515	../../../nullarbor/merged_fastq/TG_mitis/B06_011515_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B06_011515_R2.fastq.gz
S_mitis_tg	B06_017554	../../../nullarbor/merged_fastq/TG_mitis/B06_017554_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B06_017554_R2.fastq.gz
S_mitis_tg	B06_026396	../../../nullarbor/merged_fastq/TG_mitis/B06_026396_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B06_026396_R2.fastq.gz
S_mitis_tg	B07_023361	../../../nullarbor/merged_fastq/TG_mitis/B07_023361_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B07_023361_R2.fastq.gz
S_mitis_tg	B07_028080	../../../nullarbor/merged_fastq/TG_mitis/B07_028080_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B07_028080_R2.fastq.gz
S_mitis_tg	B07_029001	../../../nullarbor/merged_fastq/TG_mitis/B07_029001_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B07_029001_R2.fastq.gz
S_mitis_tg	B07_049109_1	../../../nullarbor/merged_fastq/TG_mitis/B07_049109_1_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B07_049109_1_R2.fastq.gz
S_mitis_tg	B07_049109_2	../../../nullarbor/merged_fastq/TG_mitis/B07_049109_2_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B07_049109_2_R2.fastq.gz
S_mitis_tg	B08_003736	../../../nullarbor/merged_fastq/TG_mitis/B08_003736_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B08_003736_R2.fastq.gz
S_mitis_tg	B08_005681	../../../nullarbor/merged_fastq/TG_mitis/B08_005681_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B08_005681_R2.fastq.gz
S_mitis_tg	B08_019189	../../../nullarbor/merged_fastq/TG_mitis/B08_019189_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B08_019189_R2.fastq.gz
S_mitis_tg	B09_004811	../../../nullarbor/merged_fastq/TG_mitis/B09_004811_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B09_004811_R2.fastq.gz
S_mitis_tg	B09_006055	../../../nullarbor/merged_fastq/TG_mitis/B09_006055_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B09_006055_R2.fastq.gz
S_mitis_tg	B09_049924	../../../nullarbor/merged_fastq/TG_mitis/B09_049924_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B09_049924_R2.fastq.gz
S_mitis_tg	B09_051979	../../../nullarbor/merged_fastq/TG_mitis/B09_051979_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B09_051979_R2.fastq.gz
S_mitis_tg	B10_001017	../../../nullarbor/merged_fastq/TG_mitis/B10_001017_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B10_001017_R2.fastq.gz
S_mitis_tg	B10_022315	../../../nullarbor/merged_fastq/TG_mitis/B10_022315_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B10_022315_R2.fastq.gz
S_mitis_tg	B10_027035	../../../nullarbor/merged_fastq/TG_mitis/B10_027035_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B10_027035_R2.fastq.gz
S_mitis_tg	B10_041701	../../../nullarbor/merged_fastq/TG_mitis/B10_041701_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B10_041701_R2.fastq.gz
S_mitis_tg	B11_034020	../../../nullarbor/merged_fastq/TG_mitis/B11_034020_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B11_034020_R2.fastq.gz
S_mitis_tg	B11_047937	../../../nullarbor/merged_fastq/TG_mitis/B11_047937_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B11_047937_R2.fastq.gz
S_mitis_tg	B11_053139	../../../nullarbor/merged_fastq/TG_mitis/B11_053139_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B11_053139_R2.fastq.gz
S_mitis_tg	B13_236104	../../../nullarbor/merged_fastq/TG_mitis/B13_236104_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B13_236104_R2.fastq.gz
S_mitis_tg	B13_283138	../../../nullarbor/merged_fastq/TG_mitis/B13_283138_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B13_283138_R2.fastq.gz
S_mitis_tg	B14_389580	../../../nullarbor/merged_fastq/TG_mitis/B14_389580_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B14_389580_R2.fastq.gz
S_mitis_tg	B14_398241	../../../nullarbor/merged_fastq/TG_mitis/B14_398241_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B14_398241_R2.fastq.gz
S_mitis_tg	B15_442584	../../../nullarbor/merged_fastq/TG_mitis/B15_442584_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B15_442584_R2.fastq.gz
S_mitis_tg	B15_501279	../../../nullarbor/merged_fastq/TG_mitis/B15_501279_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/B15_501279_R2.fastq.gz
S_mitis_tg	J15_021833	../../../nullarbor/merged_fastq/TG_mitis/J15_021833_R1.fastq.gz	../../../nullarbor/merged_fastq/TG_mitis/J15_021833_R2.fastq.gz
